Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\env\core\templates with glob **/*.
Watching dir C:\Users\User\env\core\templates with glob **/*.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\env\core\templates with glob **/*.
File C:\Users\User\env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1750096728.5829995
File C:\Users\User\env\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1750096721.9706883
File C:\Users\User\env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1750096728.6512647
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1750096728.7494273
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1750096723.6243331
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1750096723.6333265
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\management\base.py first seen with mtime 1750096728.5440216
File C:\Users\User\env\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1750096728.6060302
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1750096728.5304008
File C:\Users\User\env\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1750096728.5829995
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1750096723.3626926
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1750096730.5277708
File C:\Users\User\env\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1750096721.963691
File C:\Users\User\env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1750096727.49024
File C:\Users\User\env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1750096730.4047508
File C:\Users\User\env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1750096730.5287714
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1750096728.6160245
File C:\Users\User\env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1750096728.5849986
File C:\Users\User\env\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1750096728.627221
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1750096728.557014
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\utils\dates.py first seen with mtime 1750096728.7744083
File C:\Users\User\env\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1750096728.745425
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1750096728.6502652
File C:\Users\User\env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1750096721.9686882
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1750096723.6283298
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1750096723.6313283
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8_sig.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\models\base.py first seen with mtime 1750096728.6282208
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1750096724.093327
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\template\utils.py first seen with mtime 1750096728.7404282
File C:\Users\User\env\Lib\site-packages\django\utils\text.py first seen with mtime 1750096730.5327706
File C:\Users\User\env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1750096728.5810006
File C:\Users\User\env\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1750096728.7254362
File C:\Users\User\env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1750096723.3606935
File C:\Users\User\env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1750096728.5184553
File C:\Users\User\env\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1750096728.6352732
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1750096723.6253366
File C:\Users\User\env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1750096728.656476
File C:\Users\User\env\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1750096728.5293984
File C:\Users\User\env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1750096728.523453
File C:\Users\User\env\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1750096721.9786837
File C:\Users\User\env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1750096728.5144584
File C:\Users\User\env\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1750096728.6080294
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1750096723.6273303
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1744105528.0

File C:\Users\User\env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1750096728.579005
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1744105580.0
File C:\Users\User\env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1750096728.522453
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1750096723.6283298
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1750096724.4082682
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1750096724.0913284
File C:\Users\User\env\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1750096730.5287714
File C:\Users\User\env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1750096728.5800061
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1750096728.575014
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1750096723.632327
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1744105580.0
File C:\Users\User\env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1750096730.531773
File C:\Users\User\env\Lib\site-packages\django\urls\utils.py first seen with mtime 1750096728.7644145
File C:\Users\User\env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1750096728.7754083
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1750096730.7429168
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1750096728.5360255
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1750096728.4917388
File C:\Users\User\env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1750096728.6634717
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1750096724.4072695
File C:\Users\User\env\Lib\site-packages\django\db\models\signals.py first seen with mtime 1750096728.6352732
File C:\Users\User\env\Lib\site-packages\django\db\utils.py first seen with mtime 1750096728.572006
File C:\Users\User\env\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1750096728.5244522
File C:\Users\User\env\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1750096721.9776852
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1744105528.0
File C:\Users\User\env\core\core\settings.py first seen with mtime 1752131499.4116278
File C:\Users\User\env\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1750096728.7494273
File C:\Users\User\env\Lib\site-packages\django\http\response.py first seen with mtime 1750096728.727435
File C:\Users\User\env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1750096730.599437
File C:\Users\User\env\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1750096728.5204546
File C:\Users\User\env\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1750096728.5304008
File C:\Users\User\env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1750096728.5810006
File C:\Users\User\env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1750096723.6313283
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\asgiref\sync.py first seen with mtime 1750096723.0548675
File C:\Users\User\env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1750096728.642271
File C:\Users\User\env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1750096728.7614157
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\sqlite3\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1750096728.557014
File C:\Users\User\env\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1750096721.9806826
File C:\Users\User\env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1750096728.7754083
File C:\Users\User\env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1750096728.5740058
File C:\Users\User\env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1750096730.4047508
File C:\Users\User\env\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1750096728.745425
File C:\Users\User\env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1750096728.7654147
File C:\Users\User\env\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1750096728.5174563
File C:\Users\User\env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1750096728.5154576
File C:\Users\User\env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1750096728.6594737
File C:\Users\User\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1744105580.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1744105528.0
File C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1744105528.0
File C:\Users\User\env\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1750096728.77341
File C:\Users\User\env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1750096728.5730062
